Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs
1374822570940370957,"WE ARE HIRING
Job ID: 30322
Position: IT - Technology Lead | Development Methodology | Scrum
Location: Chicago, IL
Visit us: https://t.co/SlulCtBxhX
#chicagojobs #illinoisjobs #developmentjobs #scrumjobs
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/hPF2JQKlbK",HireITpeople.Com,hireitpeople,2021-03-24T20:36:58.000Z,Wed Mar 24 20:36:58 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.co ,10,0,photo,https://pbs.twimg.com/media/ExRZzWaU4AAiuaY.jpg
1374821187369500676,"WE ARE HIRING
Job ID: 30321
Position: Java Developer
Location: Dallas, TX
Visit us: https://t.co/tlzJ4GEhcj
#dallasjobs #texasjobs #javajobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/xoP9x3ix3F",HireITpeople.Com,hireitpeople,2021-03-24T20:31:28.000Z,Wed Mar 24 20:31:28 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,11,0,photo,https://pbs.twimg.com/media/ExRYkOrUcAI3jre.jpg
1374820564200734723,"WE ARE HIRING
Job ID: 30320
Position: IT - Lead Consultant | SAP Functional | SAP Finance
Location: Woonsocket, RI
Visit us: https://t.co/tlzJ4GEhcj
#sapjobs #woonsocketjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/y6BHBQKtUT",HireITpeople.Com,hireitpeople,2021-03-24T20:29:00.000Z,Wed Mar 24 20:29:00 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExRYABYUYAIJHAZ.jpg
1374819679240396801,"WE ARE HIRING
Job ID: 30319
Position: Oracle Golden Gate DBA
Location: Washington, DC
Visit us: https://t.co/tlzJ4GEhcj
#washingtonjobs #oraclejobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/pdaF0QUk5X",HireITpeople.Com,hireitpeople,2021-03-24T20:25:29.000Z,Wed Mar 24 20:25:29 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExRXMHuUYAQ4FCt.jpg
1374819414214909957,"WE ARE HIRING
Job ID: 30318
Position: IT - Technology Lead | Telecom | Wireless IN &amp; Services
Location: Richardson, TX
Visit us: https://t.co/tlzJ4GEhcj
#richardsonjobs #texasjobs #telecomjobs   
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/RZd6wox3Ix",HireITpeople.Com,hireitpeople,2021-03-24T20:24:25.000Z,Wed Mar 24 20:24:25 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExRW8ZhVgAQz_bx.jpg
1374817847843561473,"WE ARE HIRING
Job ID: 30317
Position: IT - Principal Consultant | Supply Chain Management | Order-to-Cash
Location: Goleta, CA
Visit us: https://t.co/tlzJ4GmFNJ
#goletajobs #californiajobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs https://t.co/vhBDn5O0ab",HireITpeople.Com,hireitpeople,2021-03-24T20:18:12.000Z,Wed Mar 24 20:18:12 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExRVhkgUYAMSUmY.jpg
1374817155561050114,"WE ARE HIRING
Job ID: 30316
Position: IT - Technology Analyst | Java | Java - ALL
Location: Plymouth, MI
Visit us: https://t.co/tlzJ4GmFNJ
#javajobs #analystjobs #plymouthjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/XjQzQCWMft",HireITpeople.Com,hireitpeople,2021-03-24T20:15:27.000Z,Wed Mar 24 20:15:27 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,11,0,photo,https://pbs.twimg.com/media/ExRU5aLU4AAMX-p.jpg
1374816697329192963,"WE ARE HIRING
Job ID: 30315
Position: IT - Technology Lead | Supply Chain Management | IBM Sterling OMS
Location: Illinois City, IL
Visit us: https://t.co/tlzJ4GmFNJ
#illinoisjobs #ibmjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs https://t.co/sPruAdLood",HireITpeople.Com,hireitpeople,2021-03-24T20:13:38.000Z,Wed Mar 24 20:13:38 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExRUesqU8AQWac2.jpg
1374815797332217857,"WE ARE HIRING
Job ID: 30314
Position: IT - Technology Analyst | BPMI - IBM | BPMI - IBM - ALL
Location: Tampa, FL
Visit us: https://t.co/tlzJ4GmFNJ
 #tampajobs #floridajobs #analystjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs https://t.co/GBYrz6x1AI",HireITpeople.Com,hireitpeople,2021-03-24T20:10:03.000Z,Wed Mar 24 20:10:03 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExRTpHqUYAMAyp6.jpg
1374814683320881154,"WE ARE HIRING
Job ID: 30313
Position: IT - Lead Consultant | SAP Functional | SAP SCM Transportation Mgmt
Location: Atlanta, GA
Visit us: https://t.co/tlzJ4GmFNJ
#atlantajobs #georgiajobs #sapjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/t8swYYCCDP",HireITpeople.Com,hireitpeople,2021-03-24T20:05:37.000Z,Wed Mar 24 20:05:37 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExRSo66VEAIdMee.jpg
1374813929390534656,"WE ARE HIRING
Job ID: 30312
Position: IT - Consultant - Infrastructure Management | SAP Technical | SAP Fiori
Location: Atlanta, GA
Visit us: https://t.co/tlzJ4GmFNJ
#atlantajobs #georgiajobs #sapjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/xSpjtOJXRC",HireITpeople.Com,hireitpeople,2021-03-24T20:02:38.000Z,Wed Mar 24 20:02:38 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExRR9jAVgAEx-NU.jpg
1374813374941261824,"WE ARE HIRING
Job ID: 30311
Position: IT - Lead Consultant | Telecom | Business Process - Modelling &amp; Management Systems 
Location: Bellevue, WA
Visit us: https://t.co/tlzJ4GmFNJ
#bellevuejobs #washingtonjobs #telecomjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs https://t.co/pXHz0coUQA",HireITpeople.Com,hireitpeople,2021-03-24T20:00:26.000Z,Wed Mar 24 20:00:26 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,7,0,photo,https://pbs.twimg.com/media/ExRRddTU8AARsoA.jpg
1374812906785628160,"WE ARE HIRING
Job ID: 30310
Position: IT - Technology Architect | Manufacturing | Manufacturing Systems  
Location: Plymouth, MI
Visit us: https://t.co/tlzJ4GmFNJ
#plymouthjobs #architectjobs   
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajob https://t.co/NkxGxubK2h",HireITpeople.Com,hireitpeople,2021-03-24T19:58:34.000Z,Wed Mar 24 19:58:34 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExRRB0jVcAMBsBO.jpg
1374811530240290817,"WE ARE HIRING
Job ID: 30309
Position: IT - Technology Architect | Cloud Platform | Google Cloud - Architecture  
Location: Richardson, TX
Visit us: https://t.co/tlzJ4GmFNJ
#richardsonjobs #texasjobs #architectjobs   
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor https://t.co/YmsrY2iGvs",HireITpeople.Com,hireitpeople,2021-03-24T19:53:06.000Z,Wed Mar 24 19:53:06 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,8,0,photo,https://pbs.twimg.com/media/ExRPqBGUUAE1JWS.jpg
1374810612258066434,"WE ARE HIRING
Job ID: 30308
Position: Senior SQL Developer 
Visit us: https://t.co/yTlJ23VZvv
Follow us: https://t.co/mZQenoLnBT
Like us: https://t.co/55Ed2nAoCG
#sqljobs #developerjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs https://t.co/FiVdrAgcVp",HireITpeople.Com,hireitpeople,2021-03-24T19:49:27.000Z,Wed Mar 24 19:49:27 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com/ https://lnkd.in/fWYuTWU https://lnkd.in/fMX8Wji ,9,0,photo,https://pbs.twimg.com/media/ExRO6fIVoAMA1jo.jpg
1374810345005481986,"WE ARE HIRING
Job ID: 30307
Position: IT - Lead Consultant | SAP Functional | SAP BW HANA + BOBJ + Hadoop 
Location: Redmond, WA
Visit us: https://t.co/tlzJ4GmFNJ
#redmondjobs #washingtonjobs #sapjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/Mq4tJEKRqN",HireITpeople.Com,hireitpeople,2021-03-24T19:48:23.000Z,Wed Mar 24 19:48:23 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExROs6TUcAE5e6g.jpg
1374809000647159809,"WE ARE HIRING
Job ID: 30306
Position: Java Python Developer  
Location: Owings Mills, MD
Visit us: https://t.co/tlzJ4GmFNJ
#owingsjobs #pythonjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/u2hzvGPi7N",HireITpeople.Com,hireitpeople,2021-03-24T19:43:03.000Z,Wed Mar 24 19:43:03 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExRNe2JUYAAzsOX.jpg
1374808123018407937,"WE ARE HIRING
Job ID: 30305
Position: IT - Principal Consultant | SAP Functional | S4 HANA - Finance  
Location: Boston, MA
Visit us: https://t.co/tlzJ4GmFNJ
#bostonjobs #sapjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/Swho0HFyNV",HireITpeople.Com,hireitpeople,2021-03-24T19:39:33.000Z,Wed Mar 24 19:39:33 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExRMbW4UYAAJCXZ.jpg
1374469245627551750,"WE ARE HIRING
Job ID: 30302
Position: IT - Technology Architect | Project Management | Project Management
Location: San Francisco, CA
Visit us: https://t.co/tlzJ4GmFNJ
#sanfranciscojobs #californiajobs #projectmanagementjobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs https://t.co/ero4IOnqs1",HireITpeople.Com,hireitpeople,2021-03-23T21:12:59.000Z,Tue Mar 23 21:12:59 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,7,0,photo,https://pbs.twimg.com/media/ExMYdSoU8AUi1_5.jpg
1374468525880791042,"WE ARE HIRING
Job ID: 30301
Position: IT - Senior Project Manager | Project Management | Project Management
Location: San Francisco, CA
Visit us: https://t.co/tlzJ4GmFNJ
#sanfranciscojobs #californiajobs #seniorprojectmanagerjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs https://t.co/UgFcgVftap",HireITpeople.Com,hireitpeople,2021-03-23T21:10:07.000Z,Tue Mar 23 21:10:07 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,7,0,photo,https://pbs.twimg.com/media/ExMXzk8VIAMkhyk.jpg
1374467696134291457,"WE ARE HIRING
Job ID: 30300
Position: IT - Technology Lead | Microsoft Technologies | .Net Application Development
Location: Orlando, FL
Visit us: https://t.co/tlzJ4GmFNJ
#orlandojobs #floridajobs #microsofttechnologiesjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs https://t.co/fyQsWVCPpO",HireITpeople.Com,hireitpeople,2021-03-23T21:06:49.000Z,Tue Mar 23 21:06:49 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,7,0,photo,https://pbs.twimg.com/media/ExMXDvLVgAMINaA.jpg
1374467529087750148,"WE ARE HIRING
Job ID: 30299
Position: Project Manager III
Location: Jacksonville, FL
Visit us: https://t.co/tlzJ4GmFNJ
#projectmanagerjobs #floridajobs 
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/eJFe6NzbHD",HireITpeople.Com,hireitpeople,2021-03-23T21:06:09.000Z,Tue Mar 23 21:06:09 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExMW6wiVIAELgMW.jpg
1374465987899092997,"WE ARE HIRING
Job ID: 30298
Position: MS Dynamics 365 Finance &amp; Ops Test Lead
Location: Concord, NH
Visit us: https://t.co/tlzJ4GmFNJ
#concordjobs #northdakotajobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/czGWr2rLIW",HireITpeople.Com,hireitpeople,2021-03-23T21:00:02.000Z,Tue Mar 23 21:00:02 +0000 2021,1,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExMVg3CVEAM5r9N.jpg
1374465332585275401,"WE ARE HIRING
Job ID: 30297
Position: IT - Senior Technology Architect | Analytics - Techniques | Panel Data Analysis
Location: Windsor, CT
Visit us: https://t.co/tlzJ4GmFNJ
#connecticutjobs #windsorjobs #architectjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs https://t.co/YgWk9nnNG7",HireITpeople.Com,hireitpeople,2021-03-23T20:57:26.000Z,Tue Mar 23 20:57:26 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,7,0,photo,https://pbs.twimg.com/media/ExMU41MUcAwiJUz.jpg
1374464669075738637,"WE ARE HIRING
Job ID: 30296
Position: IT - Senior Technology Architect | PLM | Architecture and Data Model Design
Location: Hillsboro, OR
Visit us: https://t.co/SlulCtjVTn
#hillsborojobs #oregonjobs   
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/VOBor6gICb",HireITpeople.Com,hireitpeople,2021-03-23T20:54:48.000Z,Tue Mar 23 20:54:48 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.co ,8,0,photo,https://pbs.twimg.com/media/ExMUTfxVEAIt-FC.jpg
1374463556775604228,"WE ARE HIRING
Job ID: 30295
Position: IT - Technical Test Lead | Retail | Point of Sale Systems
Location: Northbrook, IL
Visit us: https://t.co/tlzJ4GmFNJ
#northbrookjobs #illinoisjobs   
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs https://t.co/pzwvWl0g0j",HireITpeople.Com,hireitpeople,2021-03-23T20:50:22.000Z,Tue Mar 23 20:50:22 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExMTS3yVEAUJtFJ.jpg
1374461939686940680,"WE ARE HIRING
Job ID: 30294
Position: IT - Program Manager | Program Management | Financial Management and Sourcing
Location: Nashville, TN
Visit us: https://t.co/tlzJ4GmFNJ
#nashvillejobs #tennesseejobs   
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajob https://t.co/VvNBMJkrTk",HireITpeople.Com,hireitpeople,2021-03-23T20:43:57.000Z,Tue Mar 23 20:43:57 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,8,0,photo,https://pbs.twimg.com/media/ExMRzu5UUAcOooA.jpg
1374461905796960263,"RT @hireitpeople : WE ARE HIRING
Job ID: 30293
Position: IT - Consultant | SAP Technical | SAP Security
Location: Provo, UT
Visit us: https://t.co/tlzJ4GmFNJ
#provojobs #utahjobs #sapjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/fdHAALHtwe",MYESSAYWRITER,MYEssayWriter1,2021-03-23T20:43:49.000Z,Tue Mar 23 20:43:49 +0000 2021,0,0,en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Retweet,https://hireitpeople.com ,11,0,photo,https://pbs.twimg.com/media/ExMRhJ3VoAQegkI.jpg
1374461600896221185,"WE ARE HIRING
Job ID: 30293
Position: IT - Consultant | SAP Technical | SAP Security
Location: Provo, UT
Visit us: https://t.co/tlzJ4GmFNJ
#provojobs #utahjobs #sapjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/fdHAALHtwe",HireITpeople.Com,hireitpeople,2021-03-23T20:42:36.000Z,Tue Mar 23 20:42:36 +0000 2021,0,1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,11,0,photo,https://pbs.twimg.com/media/ExMRhJ3VoAQegkI.jpg
1374459998797930496,"WE ARE HIRING
Job ID: 30292
Position: IT - Technology Lead | Database | MySQL
Location: Springfield, MA
Visit us: https://t.co/tlzJ4GmFNJ
#springfieldjobs #databasejobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/5VZY1jnAPn",HireITpeople.Com,hireitpeople,2021-03-23T20:36:14.000Z,Tue Mar 23 20:36:14 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,10,0,photo,https://pbs.twimg.com/media/ExMQEJLUUAQiPNR.jpg
1374458155820740609,"WE ARE HIRING
Job ID: 30291
Position: IT - Senior Consultant | Oracle Cloud | Payroll Cloud
Location: Long Beach, CA
Visit us: https://t.co/tlzJ4GmFNJ
#longbeachjobs #californiajobs #oraclejobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs https://t.co/4BlImAzxnH",HireITpeople.Com,hireitpeople,2021-03-23T20:28:55.000Z,Tue Mar 23 20:28:55 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,9,0,photo,https://pbs.twimg.com/media/ExMOY1BUYAQd87B.jpg
1374456278823538692,"WE ARE HIRING
Job ID: 30290
Position: IT - Consultant | SAP IBP | SAP HANA
Location: Hillsboro, OR
Visit us: https://t.co/tlzJ4GmFNJ
#hillsborojobs #oregonjobs #sapjobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/suhyqMEzuF",HireITpeople.Com,hireitpeople,2021-03-23T20:21:27.000Z,Tue Mar 23 20:21:27 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,11,0,photo,https://pbs.twimg.com/media/ExMMoL0UcAIcND9.jpg
1374454421153669126,"WE ARE HIRING
Job ID: 30289
Position: IT - Technology Analyst | Java | J2EE
Location: Phoenix, AZ
Visit us: https://t.co/tlzJ4GmFNJ
#phoenixjobs #arizonajobs #javajobs  
#hireitpeoplejobs #itjobs #h1btransfer #h1bjobs #e3visasponsor #tnvisajobs #e3visajobs #h1bvisajobs https://t.co/y2M4uCeM9C",HireITpeople.Com,hireitpeople,2021-03-23T20:14:04.000Z,Tue Mar 23 20:14:04 +0000 2021,0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://hireitpeople.com ,11,0,photo,https://pbs.twimg.com/media/ExMK_axU8AcqOD6.jpg
